RefId,IsBadBuy
55267,0
2272,1
338,1
15761,0
34775,1
16356,1
69165,1
32202,1
19745,0
61256,0
1044,1
24469,1
36226,1
29276,0
8371,0
6033,1
52923,1
48212,1
29316,0
43713,1
46590,1
10696,0
10037,1
34793,1
36258,1
24925,0
52734,0
61474,1
65480,0
42669,1
37293,0
11837,0
64920,0
43242,1
8793,0
34735,0
68994,0
16487,0
44912,1
40967,0
40063,0
17589,1
70372,1
16173,1
17098,1
17559,0
59310,1
46666,0
1561,0
38713,0
38722,1
6695,1
8451,1
47498,1
65459,0
40319,0
62289,1
47835,1
14095,1
15534,1
17083,1
55932,0
44507,1
23106,1
13343,1
52329,1
1241,1
56242,1
60885,1
6323,1
41241,1
30026,1
26719,1
20343,1
21439,1
10544,1
7426,0
15176,0
13534,1
16711,0
9509,1
55829,0
4035,1
8366,0
15486,1
49884,0
55120,0
7496,1
63673,0
16568,1
36154,1
58532,0
19641,0
56043,1
44305,1
31225,0
5478,0
41371,1
9428,0
2360,1
37735,0
39068,0
30953,1
54159,1
72416,1
7139,1
68493,1
27779,0
45354,1
27358,1
11819,1
28133,1
2971,1
67128,1
9384,1
5766,1
55701,0
41037,0
9378,1
10513,1
49301,1
48591,0
71850,1
22362,1
19168,1
58583,0
28077,0
70211,1
31773,0
41874,1
20698,0
70404,1
8795,1
21323,1
25695,1
26139,1
27538,1
4453,1
36392,1
70588,1
68865,1
31480,0
42814,1
61063,1
35997,1
36214,0
55198,1
26425,1
44428,1
12968,1
65948,1
42690,0
50767,1
32321,1
1440,1
65576,1
48259,1
65117,1
5641,0
65416,1
6164,1
25993,1
62181,0
29784,1
15763,0
68918,1
4286,1
25707,1
4884,1
39711,0
10101,0
69719,1
27642,1
21902,1
22888,0
58552,1
1893,1
52871,0
3703,1
49093,1
50030,1
35496,0
64186,1
65777,1
36845,0
69227,1
4231,1
22394,0
18933,1
63985,0
64038,1
17476,1
29419,0
10792,0
31659,0
7967,1
36221,1
29560,0
27844,1
30686,0
50108,1
69073,1
12435,1
42316,1
64729,1
72410,1
27176,1
17683,1
37967,1
45175,0
957,1
70629,1
65387,0
65787,1
30584,1
6250,1
38940,0
46005,1
70634,1
52089,0
7600,1
48672,1
11165,0
65398,1
6320,0
48438,1
65062,0
19192,1
20575,0
34934,1
45731,1
42918,0
7934,0
71373,1
51170,1
18402,0
41742,1
35895,1
39004,1
3493,0
68998,1
39751,1
9743,1
61131,0
44806,0
387,1
38424,1
24711,1
25693,1
51146,1
5805,1
70089,1
2144,1
14687,1
11443,0
68570,1
8119,1
51871,1
51827,0
59932,1
23312,1
70675,1
46509,1
4244,1
54112,0
10750,0
69696,1
67756,1
64978,0
32107,1
27645,0
66969,0
55885,0
17688,1
19430,1
32516,1
48468,0
27034,1
1826,1
66939,0
63865,1
62329,1
8535,1
9259,1
11626,0
23022,0
65165,0
46994,1
60125,0
46565,1
34401,1
53534,0
52873,1
45900,0
4878,0
36290,0
62847,0
29258,0
21944,1
21978,1
9720,1
52511,0
24950,1
21274,1
3182,1
37254,1
38312,0
37354,1
54520,0
37491,0
13194,0
20317,0
58130,1
62019,1
47471,0
15161,0
1059,1
52885,0
49295,1
61928,1
29220,0
18885,1
6703,0
27360,1
60679,1
33246,1
46979,0
26066,1
43343,0
30882,0
49101,1
59601,0
7088,1
6786,0
32953,1
56920,0
17735,1
18614,0
55520,0
63619,1
4026,1
30372,1
56358,1
52747,1
58306,1
13991,1
30988,0
5037,0
20978,1
3729,1
52756,1
44176,0
45906,0
4302,1
3686,0
34077,1
18785,1
40497,1
11491,1
65775,1
5296,1
35896,1
43993,0
218,1
7841,0
59307,0
72254,1
17332,0
7820,1
23857,1
50355,1
32238,0
51520,0
29281,0
6908,1
57331,0
49247,1
46041,1
25514,0
41555,0
42987,0
58171,1
38807,0
35733,1
68360,1
35980,0
55196,0
71404,1
8713,1
60415,1
18108,1
45814,1
54885,1
48285,1
28723,1
40494,0
28350,0
27916,1
39752,0
6287,1
38253,1
50868,1
54591,0
12512,1
11982,1
39016,0
18471,1
36338,1
65965,1
57520,1
59292,1
34656,0
19791,1
45440,1
7314,1
19410,1
36497,0
7389,0
56356,0
55712,0
48705,1
48947,1
69467,0
33062,1
12341,1
25416,1
56502,0
38997,0
64444,1
50673,0
41681,1
69856,1
65993,1
11761,1
23288,1
45755,1
64003,1
3415,1
19577,0
70668,1
21390,0
63474,1
41566,1
53086,0
4740,1
32166,1
48316,1
52565,0
34804,0
43748,1
23270,1
26585,0
15751,0
11996,1
13094,1
12146,1
56118,0
23929,1
1051,1
31340,0
38897,0
64193,0
51551,1
37496,0
65430,1
710,1
37114,1
3064,0
42618,0
23855,1
60895,1
41609,1
55900,0
3932,1
15316,0
13209,1
54748,1
70373,1
14999,0
52111,0
54986,1
63697,1
17805,1
301,1
39818,1
54549,1
68550,0
24953,0
1582,1
10898,1
54310,1
42291,1
16768,0
24329,0
57592,1
61859,1
25224,1
5514,0
22940,0
3586,1
29011,1
58871,1
65697,1
37310,1
58653,0
58330,1
33825,1
21784,1
52299,1
8811,1
61115,0
49186,1
70340,0
70161,0
7687,0
36273,1
33721,0
62493,1
12251,1
15014,1
30379,1
28645,1
17238,0
54858,1
41165,1
60968,1
46625,1
18693,1
19465,0
22347,1
8392,0
43619,1
54550,1
37372,0
72202,1
38991,0
16942,0
17147,1
11316,0
13955,1
30222,1
18672,0
37576,1
65333,0
52472,1
3011,1
58265,1
65037,1
6108,1
58442,1
14990,0
47181,1
20078,0
28908,0
23209,1
22514,0
52002,0
18215,1
41088,0
9810,0
61749,1
53483,0
49017,0
24642,0
63949,1
8594,1
5878,0
68079,1
32146,1
68584,1
25153,1
65749,1
18997,1
21452,1
63741,1
71353,0
22531,0
