RefId,IsBadBuy
55267,0
2272,0
338,0
15761,0
34775,0
16356,0
69165,0
32202,0
19745,0
61256,0
1044,0
24469,0
36226,0
29276,0
8371,0
6033,0
52923,0
48212,0
29316,0
43713,1
46590,0
10696,0
10037,0
34793,0
36258,0
24925,0
52734,0
61474,0
65480,0
42669,1
37293,1
11837,0
64920,0
43242,0
8793,0
34735,0
68994,0
16487,0
44912,0
40967,0
40063,0
17589,0
70372,0
16173,0
17098,0
17559,0
59310,0
46666,0
1561,0
38713,0
38722,0
6695,0
8451,0
47498,0
65459,0
40319,0
62289,0
47835,0
14095,0
15534,0
17083,0
55932,0
44507,0
23106,0
13343,0
52329,0
1241,0
56242,0
60885,0
6323,0
41241,0
30026,0
26719,0
20343,0
21439,0
10544,0
7426,0
15176,0
13534,0
16711,0
9509,1
55829,0
4035,0
8366,0
15486,0
49884,0
55120,0
7496,0
63673,0
16568,0
36154,0
58532,0
19641,0
56043,0
44305,1
31225,0
5478,0
41371,0
9428,0
2360,0
37735,0
39068,0
30953,1
54159,0
72416,0
7139,0
68493,0
27779,0
45354,0
27358,0
11819,0
28133,0
2971,0
67128,0
9384,0
5766,1
55701,0
41037,0
9378,0
10513,1
49301,0
48591,0
71850,0
22362,0
19168,0
58583,0
28077,0
70211,0
31773,0
41874,1
20698,0
70404,0
8795,0
21323,0
25695,1
26139,0
27538,0
4453,0
36392,0
70588,0
68865,0
31480,0
42814,1
61063,0
35997,0
36214,0
55198,0
26425,0
44428,1
12968,0
65948,1
42690,0
50767,0
32321,0
1440,1
65576,0
48259,0
65117,0
5641,0
65416,0
6164,0
25993,0
62181,0
29784,0
15763,0
68918,0
4286,0
25707,0
4884,0
39711,0
10101,0
69719,0
27642,0
21902,0
22888,0
58552,1
1893,0
52871,0
3703,1
49093,0
50030,0
35496,0
64186,0
65777,0
36845,0
69227,0
4231,0
22394,0
18933,0
63985,0
64038,0
17476,0
29419,0
10792,0
31659,0
7967,0
36221,0
29560,0
27844,0
30686,0
50108,0
69073,0
12435,0
42316,0
64729,0
72410,1
27176,0
17683,0
37967,0
45175,0
957,0
70629,0
65387,0
65787,0
30584,0
6250,0
38940,0
46005,0
70634,0
52089,0
7600,0
48672,0
11165,0
65398,0
6320,0
48438,0
65062,0
19192,0
20575,0
34934,0
45731,0
42918,0
7934,0
71373,0
51170,0
18402,0
41742,0
35895,0
39004,0
3493,0
68998,0
39751,0
9743,0
61131,0
44806,0
387,0
38424,0
24711,0
25693,0
51146,0
5805,0
70089,0
2144,0
14687,0
11443,0
68570,0
8119,0
51871,0
51827,0
59932,0
23312,0
70675,0
46509,0
4244,0
54112,0
10750,0
69696,0
67756,0
64978,0
32107,0
27645,0
66969,0
55885,0
17688,0
19430,0
32516,1
48468,0
27034,0
1826,0
66939,0
63865,0
62329,0
8535,0
9259,0
11626,0
23022,0
65165,0
46994,0
60125,0
46565,0
34401,0
53534,0
52873,0
45900,0
4878,0
36290,0
62847,0
29258,0
21944,0
21978,0
9720,0
52511,0
24950,0
21274,1
3182,0
37254,0
38312,0
37354,0
54520,0
37491,0
13194,0
20317,0
58130,0
62019,0
47471,0
15161,0
1059,0
52885,0
49295,0
61928,0
29220,0
18885,0
6703,0
27360,0
60679,0
33246,0
46979,0
26066,0
43343,0
30882,0
49101,0
59601,0
7088,0
6786,0
32953,0
56920,0
17735,0
18614,0
55520,0
63619,0
4026,0
30372,0
56358,0
52747,0
58306,1
13991,0
30988,0
5037,0
20978,0
3729,0
52756,0
44176,0
45906,0
4302,0
3686,0
34077,0
18785,0
40497,1
11491,0
65775,0
5296,0
35896,0
43993,0
218,0
7841,0
59307,0
72254,0
17332,0
7820,1
23857,0
50355,0
32238,0
51520,0
29281,0
6908,0
57331,0
49247,0
46041,0
25514,0
41555,0
42987,0
58171,0
38807,0
35733,0
68360,1
35980,0
55196,0
71404,0
8713,0
60415,1
18108,0
45814,0
54885,0
48285,0
28723,0
40494,0
28350,0
27916,0
39752,0
6287,0
38253,0
50868,0
54591,0
12512,0
11982,0
39016,0
18471,0
36338,0
65965,0
57520,0
59292,0
34656,0
19791,0
45440,1
7314,0
19410,0
36497,0
7389,0
56356,0
55712,0
48705,0
48947,0
69467,0
33062,0
12341,0
25416,0
56502,0
38997,0
64444,0
50673,0
41681,0
69856,0
65993,0
11761,0
23288,0
45755,0
64003,0
3415,0
19577,0
70668,1
21390,0
63474,0
41566,0
53086,0
4740,0
32166,0
48316,0
52565,0
34804,0
43748,0
23270,0
26585,0
15751,0
11996,0
13094,0
12146,0
56118,0
23929,1
1051,0
31340,0
38897,0
64193,0
51551,0
37496,0
65430,0
710,0
37114,0
3064,0
42618,0
23855,0
60895,0
41609,0
55900,0
3932,0
15316,0
13209,0
54748,0
70373,0
14999,0
52111,0
54986,0
63697,0
17805,0
301,1
39818,0
54549,0
68550,0
24953,0
1582,0
10898,0
54310,1
42291,0
16768,0
24329,0
57592,0
61859,0
25224,0
5514,0
22940,0
3586,0
29011,0
58871,0
65697,0
37310,0
58653,0
58330,0
33825,0
21784,0
52299,0
8811,0
61115,0
49186,0
70340,0
70161,0
7687,0
36273,0
33721,0
62493,0
12251,0
15014,0
30379,0
28645,0
17238,0
54858,0
41165,0
60968,0
46625,0
18693,0
19465,0
22347,0
8392,0
43619,0
54550,0
37372,0
72202,0
38991,0
16942,0
17147,0
11316,0
13955,0
30222,0
18672,0
37576,0
65333,0
52472,0
3011,0
58265,0
65037,0
6108,0
58442,0
14990,0
47181,0
20078,0
28908,0
23209,0
22514,0
52002,0
18215,0
41088,0
9810,0
61749,0
53483,0
49017,0
24642,0
63949,0
8594,0
5878,0
68079,0
32146,1
68584,0
25153,0
65749,0
18997,0
21452,0
63741,0
71353,0
22531,0
